variable,mean,median,sd,mad,q5,q95,q16.7,q83.3,Sp
b_YearRescale,0.01998612903373362,0.02011483619931454,0.005979487361132848,0.006171908851967473,0.010060488884975002,0.029711475790382004,0.013958848756316417,0.025820990024714392,Coenonympha pamphilus
b_Temp,0.0016803259842485946,0.0016781812169494523,0.00103349554710681,0.0010648746778720022,4.065427890591776e-6,0.003384982610542054,6.680630894953416e-4,0.0027013193402123698,Coenonympha pamphilus
b_Latitude,-0.0021313575227465877,-0.0021479725243448906,0.0021249842774433317,0.0021407886768374657,-0.00563874117227846,0.0013997364735713438,-0.00419214226244308,-5.125915361388155e-5,Coenonympha pamphilus
b_Sexmale,-0.033613741261817376,-0.033631720004514844,0.0030815932799257164,0.0030682788309495316,-0.03865794147725857,-0.028420160884708494,-0.036596704850011263,-0.03061908413289135,Coenonympha pamphilus
b_Sexundetermined,-0.0162375284931295,-0.016243760990234335,0.0027908002910849252,0.0027576728125898956,-0.0208952798448814,-0.011625331650232587,-0.018856521725675215,-0.01357640535498274,Coenonympha pamphilus
sigma,0.0660181303116461,0.06600942390950057,8.491461099785327e-4,8.302337026925949e-4,0.06465486605288202,0.0674712289995959,0.06520448148507742,0.06683377065244009,Coenonympha pamphilus
Intercept,2.681762566212063,2.6817523102973237,0.0012018224778534512,0.0012328853056832333,2.67980300528942,2.683761408149368,2.680606046254152,2.682915520477785,Coenonympha pamphilus
lprior,-3.211846253113717,-3.2118480693924547,2.0292934133006566e-4,2.071599629404881e-4,-3.2121757634131645,-3.211511981509627,-3.2120423763699364,-3.2116526530176936,Coenonympha pamphilus
lp__,3968.2396868546434,3968.57588562593,1.8946446936425307,1.7271402283843755,3964.6746701350185,3970.692128492145,3966.557990241505,3970.006642493066,Coenonympha pamphilus
b_Intercept,2.921434287399863,2.9242741921878324,0.11112006750442875,0.11092357595355165,2.7380587609933023,3.1017273421761975,2.8140349898704358,3.0254167389048505,Polyommatus icarus
b_YearRescale,0.026483430225178583,0.026361756874934424,0.0055743028351488404,0.005651008481748683,0.017728196098411336,0.035733043469897134,0.021019066843296012,0.03199594013802681,Polyommatus icarus
b_Temp,0.002424700084091435,0.002428776550539788,7.554242618785532e-4,7.808037814984592e-4,0.001198599224710491,0.003672258430933635,0.001677505095330004,0.0031706492489862958,Polyommatus icarus
b_Latitude,-0.007474936880367132,-0.007525196102911376,0.002130471734194161,0.002108291725581228,-0.010944750471527062,-0.0039459950233509,-0.009493766452104023,-0.005425034176068731,Polyommatus icarus
b_Sexmale,0.02850435412163382,0.028528904923463612,0.002942699820177451,0.002999009172618521,0.02386828170998547,0.03325152240127214,0.02563029494895774,0.0313869553688925,Polyommatus icarus
b_Sexundetermined,0.034487541108514125,0.03444914894456561,0.00216846403384592,0.0021497023963792687,0.03096643760142299,0.038113083877646274,0.032436545090262656,0.036561317210918924,Polyommatus icarus
sigma,0.06026212865050012,0.06025583485967097,6.680470573827802e-4,6.601879552770824e-4,0.059191627451621924,0.0613511192986014,0.05962496160167885,0.06089144467168332,Polyommatus icarus
Intercept,2.6311849961147447,2.631184852441429,9.872147653839285e-4,9.671695219655498e-4,2.6295486620656257,2.6328167016713895,2.6302370962881607,2.632150845365803,Polyommatus icarus
lprior,-3.220537172066991,-3.220537310237799,1.7605164618096712e-4,1.7040901804474297e-4,-3.2208278708484785,-3.220246687091076,-3.2207078068775883,-3.2203658774228314,Polyommatus icarus
lp__,5211.566374344508,5211.928193377153,1.8726305553316123,1.6726922576521186,5208.042982178728,5213.9473199432305,5209.810749806308,5213.272030645214,Polyommatus icarus
b_Intercept,3.302082327163016,3.301428222809401,0.07723168696568779,0.07493661912607166,3.1736894758015786,3.4292488600712114,3.228921238844871,3.3759047832465856,Maniola jurtina
b_YearRescale,0.011512372916139572,0.011537267736172696,0.004929454758229156,0.004939460176020425,0.00322916194385385,0.01963328354093517,0.006699437311844136,0.016343228726559085,Maniola jurtina
b_Temp,4.888418093189519e-4,4.834877846071885e-4,8.22483869954166e-4,8.246388922612152e-4,-8.715301984990264e-4,0.001853595816342797,-3.014861109744994e-4,0.0012790068032246527,Maniola jurtina
b_Latitude,-0.0034869763403777166,-0.003481320272297966,0.0014922117825186911,0.001453510180736222,-0.005960268061796653,-0.0010212958966399274,-0.004902918007715467,-0.0020736482591605806,Maniola jurtina
b_Sexmale,-0.09742045396512476,-0.09743137707415256,0.002196018227969704,0.002235739958484431,-0.10107064440607955,-0.0938324848688974,-0.09956019227902016,-0.09525939445580853,Maniola jurtina
b_Sexundetermined,-0.016970651066988484,-0.016924376547072725,0.0023064134124303006,0.002276510786737161,-0.020812173230562697,-0.013232982061469199,-0.019250142130184632,-0.014756588646361436,Maniola jurtina
sigma,0.06391157871842003,0.06390738388026662,6.721124028209235e-4,6.889589766220662e-4,0.06280500112551694,0.06499946050216149,0.06325424817691405,0.06458958538914358,Maniola jurtina
Intercept,3.1072998857436103,3.1072996155206676,9.49414957334779e-4,9.70604284977008e-4,3.1057639460926167,3.1088706075944317,3.1063665988991596,3.1082309699940476,Maniola jurtina
lprior,-3.1580299270625565,-3.1580285435892854,7.940259616201859e-5,8.056388763061467e-5,-3.158158375448586,-3.1579000938553037,-3.1581077957344625,-3.157951627643675,Maniola jurtina
lp__,6292.386226611368,6292.673595365037,1.8536562691776346,1.7674239185942826,6288.990977488219,6294.825327323683,6290.667516953183,6294.123815413304,Maniola jurtina
b_Intercept,1.9063569137975291,1.908469282257677,0.1386711853896211,0.14371375999804673,1.678823966214853,2.1317524562860086,1.770019257114861,2.0436822398910666,Polyommatus bellargus
b_YearRescale,0.015334652581902745,0.015364621596484856,0.004422907891262647,0.004321731439803536,0.008055025657226095,0.022536987557744668,0.010967450400140024,0.019578175360886563,Polyommatus bellargus
b_Temp,-9.365878083323595e-4,-9.420537701497149e-4,5.627458953060692e-4,5.729784790968211e-4,-0.0018406686186710397,-5.414779154152286e-6,-0.0014857477992829189,-3.865275004201979e-4,Polyommatus bellargus
b_Latitude,0.014867574775785139,0.014881545510643326,0.0027123299919660435,0.0027842014363565087,0.010495278784994433,0.019305642675829435,0.012174154640663655,0.01753918492806149,Polyommatus bellargus
b_Sexmale,0.02133980181478391,0.021340885685182893,0.0017707162501495865,0.0017562493279356284,0.018481197861412276,0.0243533002802455,0.019604018389141487,0.023016117050239895,Polyommatus bellargus
b_Sexundetermined,0.033604565800669464,0.03362191271806022,0.0016296591979005825,0.0016302452221957815,0.030948565145170696,0.036320452584074465,0.0320088948117292,0.03518301755995491,Polyommatus bellargus
sigma,0.04744258139272781,0.047435665874621356,4.912846733772319e-4,4.875811056981624e-4,0.046640357029280974,0.04827094580489771,0.0469659823930408,0.047922590135551,Polyommatus bellargus
Intercept,2.689198824358238,2.689212362695266,6.991227989567242e-4,7.144188108431559e-4,2.688008356001656,2.6903245876277406,2.6885113694053984,2.6898929304559416,Polyommatus bellargus
lprior,-3.2103733445229587,-3.210371027178572,1.1682196402287422e-4,1.1883088002187606e-4,-3.2105711918629463,-3.210184593436584,-3.2104890210181845,-3.210256969548676,Polyommatus bellargus
lp__,7863.61869173125,7863.931958207092,1.8308153418163233,1.7627501307450786,7860.238727639208,7866.053709758243,7861.892979975179,7865.350913550194,Polyommatus bellargus
b_Intercept,4.307824477864978,4.3069817961258465,0.07898371804085343,0.0786939097348682,4.180085179931785,4.438945768148221,4.23368311836927,4.382397406336512,Plebejus argus
b_YearRescale,-0.01646681639926614,-0.016479203732205523,0.00607375681216215,0.0060561236928436905,-0.02641118733947343,-0.006709314400327996,-0.02239586041540056,-0.010507397953770132,Plebejus argus
b_Temp,0.004269534964283157,0.0042699977435759606,8.629194286448966e-4,8.638616670525087e-4,0.0028572981752301467,0.0056776495135340225,0.003436132076758155,0.005115754259927188,Plebejus argus
b_Latitude,-0.03611435966072982,-0.036109233737218534,0.0014894116100429642,0.0015028266873287968,-0.038524125384347074,-0.03367658610970079,-0.03754888623742002,-0.03470200170213482,Plebejus argus
b_Sexmale,0.04778981318613041,0.04785105018144679,0.0025777736098060605,0.0026461329678012005,0.043357510250615176,0.051885229204736504,0.0453041959472124,0.050331421605439165,Plebejus argus
b_Sexundetermined,0.05383393508949132,0.05381906552377477,0.0024591814276557922,0.0024285137436958317,0.04976361914922818,0.05790951540497568,0.05143974027858158,0.0562072320636174,Plebejus argus
sigma,0.08556219693578099,0.08556142175965298,7.315501471863952e-4,7.361972997335507e-4,0.08435576205623391,0.0867807401669882,0.08485802560523541,0.08627323158500484,Plebejus argus
Intercept,2.5153826261591514,2.5153783914424475,0.0010155539510227952,9.713900961404558e-4,2.5137063324093716,2.5171019286043306,2.5144341378752086,2.516324853563949,Plebejus argus
lprior,-3.2428184557058253,-3.242820389472023,2.03237796928839e-4,1.9588954513780895e-4,-3.2431528653300528,-3.2424781274144765,-3.2430068175898725,-3.2426292295494252,Plebejus argus
lp__,7380.827742092266,7381.180835843743,1.8838913362842349,1.7158542389244689,7377.292009927748,7383.229266143943,7379.13276116279,7382.565413464941,Plebejus argus
b_Intercept,3.5177486252752077,3.516991603006112,0.055493521420536006,0.056792584909513506,3.4269514342013565,3.607600557738676,3.464386154399126,3.5729156801457647,Polyommatus coridon
b_YearRescale,0.027308292866782775,0.027348688737740785,0.00303070038450055,0.003066179470916832,0.022378989800861185,0.03235258249813311,0.02438470336611089,0.030220511212338014,Polyommatus coridon
b_Temp,0.0018472879394654605,0.001837052147373916,4.867050339068642e-4,4.989329221545417e-4,0.0010672187504517387,0.0026505631093228844,0.001363006224171684,0.0023297783928382986,Polyommatus coridon
b_Latitude,-0.016172763956461885,-0.016159264393848273,0.0010203199960233755,0.0010335285916813052,-0.017845578779904284,-0.01451933609582731,-0.01718073046730429,-0.015171899152918408,Polyommatus coridon
b_Sexmale,0.037849935564798855,0.037863476397235404,0.0013906987448199758,0.001366928877622744,0.03551957030448058,0.040096930809795345,0.0365399220486972,0.03916276416678838,Polyommatus coridon
b_Sexundetermined,0.04581406346042216,0.04581216764031311,0.0012068353364732107,0.0011901989873840742,0.04383247162527584,0.047783636785762265,0.04464695230061636,0.046988230998605725,Polyommatus coridon
sigma,0.06890526005129481,0.06890349855265614,3.579283973030552e-4,3.532836198079529e-4,0.06830623079845133,0.06950603809020223,0.0685597011694874,0.06925585424891333,Polyommatus coridon
Intercept,2.7797590255985525,2.7797531082352696,5.075008274356196e-4,4.943502963214748e-4,2.7789365736847924,2.780612146393113,2.779268010248834,2.780241563010621,Polyommatus coridon
lprior,-3.196299819088321,-3.1963007465315023,7.609339013536446e-5,7.521627052935233e-5,-3.1964225336093017,-3.196171662217775,-3.1963729176103803,-3.196227576272137,Polyommatus coridon
lp__,24594.411526129014,24594.698785890414,1.8792465321117902,1.7295663146656624,24590.878221038336,24596.87405877468,24592.756744855236,24596.165530126178,Polyommatus coridon
